label,Domain,Phylum,Class,Order,Family,Genus,Species,Taxonomy,Source
metabat.134,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Rikenellaceae,g__Alistipes,s__Alistipes putredinis,Alistipes putredinis (metabat.134),study
metabat.69,d__Bacteria,p__Firmicutes,c__Clostridia,o__Tissierellales,f__Peptoniphilaceae,g__Anaerococcus,s__Anaerococcus obesiensis,Anaerococcus obesiensis (metabat.69),study
metabat.76,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae,g__Bacteroides,s__Bacteroides fragilis,Bacteroides fragilis (metabat.76),study
metabat.26,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae,g__Bacteroides,s__Bacteroides thetaiotaomicron,Bacteroides thetaiotaomicron (metabat.26),study
metabat.136,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae,g__Bacteroides,s__Bacteroides uniformis,Bacteroides uniformis (metabat.136),study
metabat.21,d__Bacteria,p__Actinobacteriota,c__Actinomycetia,o__Actinomycetales,f__Bifidobacteriaceae,g__Bifidobacterium,s__Bifidobacterium gallinarum,Bifidobacterium gallinarum (metabat.21),study
metabat.140,d__Bacteria,p__Actinobacteriota,c__Actinomycetia,o__Actinomycetales,f__Bifidobacteriaceae,g__Bifidobacterium,s__Bifidobacterium longum,Bifidobacterium longum (metabat.140),study
metabat.139,d__Bacteria,p__Campylobacterota,c__Campylobacteria,o__Campylobacterales,f__Campylobacteraceae,g__Campylobacter,s__Campylobacter_A rectus,Campylobacter rectus (metabat.139),study
metabat.152,d__Bacteria,p__Campylobacterota,c__Campylobacteria,o__Campylobacterales,f__Campylobacteraceae,g__Campylobacter,s__Campylobacter_D helveticus,Campylobacter helveticus (metabat.152),study
metabat.102,d__Bacteria,p__Actinobacteriota,c__Coriobacteriia,o__Coriobacteriales,f__Coriobacteriaceae,g__Collinsella,s__Collinsella tanakaei,Collinsella tanakaei (metabat.102),study
metabat.100,d__Bacteria,p__Actinobacteriota,c__Actinomycetia,o__Mycobacteriales,f__Mycobacteriaceae,g__Corynebacterium,s__Corynebacterium amycolatum,Corynebacterium amycolatum (metabat.100),study
metabat.22,d__Bacteria,p__Actinobacteriota,c__Actinomycetia,o__Mycobacteriales,f__Mycobacteriaceae,g__Corynebacterium,s__Corynebacterium auriscanis,Corynebacterium auriscanis (metabat.22),study
metabat.19,d__Bacteria,p__Actinobacteriota,c__Actinomycetia,o__Mycobacteriales,f__Mycobacteriaceae,g__Corynebacterium,s__Corynebacterium frankenforstense,Corynebacterium frankenforstense (metabat.19),study
metabat.74,d__Bacteria,p__Actinobacteriota,c__Actinomycetia,o__Mycobacteriales,f__Mycobacteriaceae,g__Corynebacterium,s__Corynebacterium jeikeium_A,Corynebacterium jeikeium (metabat.74),study
metabat.57,d__Bacteria,p__Actinobacteriota,c__Actinomycetia,o__Mycobacteriales,f__Mycobacteriaceae,g__Corynebacterium,s__Corynebacterium pyruviciproducens,Corynebacterium pyruviciproducens (metabat.57),study
metabat.132,d__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Enterococcaceae,g__Enterococcus,s__Enterococcus_A avium,Enterococcus avium (metabat.132),study
metabat.53,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Enterobacterales,f__Enterobacteriaceae,g__Escherichia,s__Escherichia coli,Escherichia coli (metabat.53),study
metabat.15,d__Bacteria,p__Firmicutes,c__Clostridia,o__Tissierellales,f__Peptoniphilaceae,g__Ezakiella,s__Ezakiella coagulans,Ezakiella coagulans (metabat.15),study
metabat.93,d__Bacteria,p__Firmicutes,c__Clostridia,o__Tissierellales,f__Peptoniphilaceae,g__Fenollaria,s__Fenollaria timonensis,Fenollaria timonensis (metabat.93),study
metabat.36,d__Bacteria,p__Firmicutes,c__Clostridia,o__Tissierellales,f__Peptoniphilaceae,g__Finegoldia,s__Finegoldia magna,Finegoldia magna (metabat.36),study
metabat.25,d__Bacteria,p__Firmicutes,c__Clostridia,o__Tissierellales,f__Peptoniphilaceae,g__Helcococcus,s__Helcococcus kunzii,Helcococcus kunzii (metabat.25),study
metabat.55,d__Bacteria,p__Campylobacterota,c__Campylobacteria,o__Campylobacterales,f__Helicobacteraceae,g__Helicobacter,s__Helicobacter_B canis,Helicobacter canis (metabat.55),study
metabat.43,d__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Aerococcaceae,g__Ignavigranum,s__Ignavigranum ruoffiae,Ignavigranum ruoffiae (metabat.43),study
metabat.42,d__Bacteria,p__Firmicutes,c__Clostridia,o__Tissierellales,f__Peptoniphilaceae,g__Kallipyga,s__Kallipyga massiliensis,Kallipyga massiliensis (metabat.42),study
metabat.89,d__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Lactobacillaceae,g__Lacticaseibacillus,s__Lacticaseibacillus rhamnosus,Lacticaseibacillus rhamnosus (metabat.89),study
metabat.138,d__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Lactobacillaceae,g__Lactobacillus,s__Lactobacillus johnsonii,Lactobacillus johnsonii (metabat.138),study
metabat.77,d__Bacteria,p__Firmicutes,c__Clostridia,o__Tissierellales,f__Peptoniphilaceae,g__Levyella,s__Levyella massiliensis,Levyella massiliensis (metabat.77),study
metabat.75,d__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Lactobacillaceae,g__Limosilactobacillus,s__Limosilactobacillus reuteri,Limosilactobacillus reuteri (metabat.75),study
metabat.64,d__Bacteria,p__Firmicutes,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Mediterraneibacter,s__Mediterraneibacter massiliensis,Mediterraneibacter massiliensis (metabat.64),study
metabat.78,d__Bacteria,p__Firmicutes,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Mediterraneibacter,s__Mediterraneibacter torques,Mediterraneibacter torques (metabat.78),study
metabat.31,d__Bacteria,p__Firmicutes,c__Negativicutes,o__Selenomonadales,f__Selenomonadaceae,g__Megamonas,s__Megamonas funiformis,Megamonas funiformis (metabat.31),study
metabat.60,d__Bacteria,p__Firmicutes,c__Negativicutes,o__Veillonellales,f__Megasphaeraceae,g__Megasphaera,s__Megasphaera elsdenii,Megasphaera elsdenii (metabat.60),study
metabat.8,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Tannerellaceae,g__Parabacteroides,s__Parabacteroides distasonis,Parabacteroides distasonis (metabat.8),study
metabat.82,d__Bacteria,p__Actinobacteriota,c__Actinomycetia,o__Actinomycetales,f__Actinomycetaceae,g__Pauljensenia,s__Pauljensenia radingae_A,Pauljensenia radingae (metabat.82),study
metabat.121,d__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Lactobacillaceae,g__Pediococcus,s__Pediococcus acidilactici,Pediococcus acidilactici (metabat.121),study
metabat.90,d__Bacteria,p__Firmicutes,c__Clostridia,o__Tissierellales,f__Peptoniphilaceae,g__Peptoniphilus,s__Peptoniphilus_A lacrimalis,Peptoniphilus llacrimalis (metabat.90),study
metabat.72,d__Bacteria,p__Firmicutes,c__Clostridia,o__Peptostreptococcales,f__Peptostreptococcaceae,g__Peptostreptococcus,s__Peptostreptococcus canis,Peptostreptococcus canis (metabat.72),study
metabat.96,d__Bacteria,p__Firmicutes,c__Clostridia,o__Peptostreptococcales,f__Peptostreptococcaceae,g__Peptostreptococcus,s__Peptostreptococcus russellii_A,Peptostreptococcus russellii (metabat.96),study
metabat.2,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae,g__Phocaeicola,s__Phocaeicola vulgatus,Phocaeicola vulgatus (metabat.2),study
metabat.135,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Porphyromonadaceae,g__Porphyromonas,s__Porphyromonas gulae,Porphyromonas gulae (metabat.135),study
metabat.107,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Porphyromonadaceae,g__Porphyromonas,s__Porphyromonas macacae,Porphyromonas macacae (metabat.107),study
metabat.5,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Enterobacterales,f__Enterobacteriaceae,g__Proteus,s__Proteus mirabilis,Proteus mirabilis (metabat.5),study
metabat.63,d__Bacteria,p__Firmicutes,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Ruminococcus,s__Ruminococcus_B gnavus,Ruminococcus gnavus (metabat.63),study
metabat.62,d__Bacteria,p__Firmicutes,c__Bacilli,o__Staphylococcales,f__Staphylococcaceae,g__Staphylococcus,s__Staphylococcus pseudintermedius,Staphylococcus pseudintermedius (metabat.62),study
metabat.133,d__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Streptococcaceae,g__Streptococcus,s__Streptococcus canis,Streptococcus canis (metabat.133),study
metabat.125,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Burkholderiaceae,g__Sutterella,s__Sutterella wadsworthensis_A,Sutterella wadsworthensis (metabat.125),study
metabat.143,d__Bacteria,p__Actinobacteriota,c__Actinomycetia,o__Actinomycetales,f__Actinomycetaceae,g__Varibaculum,s__Varibaculum cambriense_A,Varibaculum cambriense (metabat.143),study
metabat.32,d__Bacteria,p__Firmicutes,c__Clostridia,o__Peptostreptococcales,f__Anaerovoracaceae,g__Alterileibacterium,s__Alterileibacterium,Alterileibacterium (metabat.32),study
metabat.24,d__Bacteria,p__Actinobacteriota,c__Actinomycetia,o__Propionibacteriales,f__Propionibacteriaceae,g__Arachnia,s__Arachnia,Arachnia (metabat.24),study
metabat.115,d__Bacteria,p__Firmicutes,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Blautia,s__Blautia,Blautia (metabat.115),study
metabat.86,d__Bacteria,p__Firmicutes,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Blautia,s__Blautia,Blautia (metabat.86),study
metabat.68,d__Bacteria,p__Firmicutes,c__Bacilli,o__Erysipelotrichales,f__Erysipelatoclostridiaceae,g__Catenibacterium,s__Catenibacterium,Catenibacterium  (metabat.68),study
metabat.84,d__Bacteria,p__Actinobacteriota,c__Coriobacteriia,o__Coriobacteriales,f__Coriobacteriaceae,g__Collinsella,s__Collinsella,Collinsella (metabat.84),study
metabat.111,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Neisseriaceae,g__Conchiformibius,s__Conchiformibius,Conchiformibius (metabat.111),study
metabat.106,d__Bacteria,p__Firmicutes,c__Bacilli,o__Erysipelotrichales,f__Erysipelotrichaceae,g__Faecalicoccus,s__Faecalicoccus,Faecalicoccus (metabat.106),study
metabat.101,d__Bacteria,p__Firmicutes,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Faecalimonas,s__Faecalimonas,Faecalimonas (metabat.101),study
metabat.114,d__Bacteria,p__Firmicutes,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Faecalimonas,s__Faecalimonas,Faecalimonas (metabat.114),study
metabat.70,d__Bacteria,p__Firmicutes,c__Clostridia,o__Tissierellales,f__Peptoniphilaceae,g__Finegoldia,s__Finegoldia,Finegoldia (metabat.70),study
metabat.45,d__Bacteria,p__Chloroflexota,c__Anaerolineae,o__Anaerolineales,f__Anaerolineaceae,g__Flexilinea,s__Flexilinea,Flexilinea (metabat.45),study
metabat.34,d__Bacteria,p__Synergistota,c__Synergistia,o__Synergistales,f__Aminobacteriaceae,g__Fretibacterium,s__Fretibacterium,Fretibacterium (metabat.34),study
metabat.95,d__Bacteria,p__Fusobacteriota,c__Fusobacteriia,o__Fusobacteriales,f__Fusobacteriaceae,g__Fusobacterium,s__Fusobacterium,Fusobacterium (metabat.95),study
metabat.99,d__Bacteria,p__Fusobacteriota,c__Fusobacteriia,o__Fusobacteriales,f__Fusobacteriaceae,g__Fusobacterium,s__Fusobacterium,Fusobacterium (metabat.99),study
metabat.59,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Enterobacterales,f__Pasteurellaceae,g__Gallibacterium,s__Gallibacterium,Gallibacterium (metabat.59),study
metabat.80,d__Bacteria,p__Firmicutes,c__Bacilli,o__Erysipelotrichales,f__Erysipelotrichaceae,g__Holdemanella,s__Holdemanella,Holdemanella  (metabat.80),study
metabat.92,d__Bacteria,p__Firmicutes,c__Clostridia,o__Tissierellales,f__Peptoniphilaceae,g__Lagierella,s__Lagierella,Lagierella (metabat.92),study
metabat.7,d__Bacteria,p__Actinobacteriota,c__Actinomycetia,o__Mycobacteriales,f__Mycobacteriaceae,g__Lawsonella,s__Lawsonella,Lawsonella (metabat.7),study
metabat.91,d__Bacteria,p__Actinobacteriota,c__Actinomycetia,o__Actinomycetales,f__Actinomycetaceae,g__Pauljensenia,s__Pauljensenia,Pauljensenia (metabat.91),study
metabat.44,d__Bacteria,p__Firmicutes,c__Clostridia,o__Peptostreptococcales,f__Peptostreptococcaceae,g__Peptacetobacter,s__Peptacetobacter,Peptacetobacter (metabat.44),study
metabat.124,d__Bacteria,p__Firmicutes,c__Clostridia,o__Tissierellales,f__Peptoniphilaceae,g__Peptoniphilus,s__Peptoniphilus,Peptoniphilus (metabat.124),study
metabat.98,d__Bacteria,p__Firmicutes,c__Clostridia,o__Tissierellales,f__Peptoniphilaceae,g__Peptoniphilus,s__Peptoniphilus,Peptoniphilus (metabat.98),study
metabat.10,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Porphyromonadaceae,g__Porphyromonas,s__Porphyromonas,Porphyromonas (metabat.10),study
metabat.117,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Porphyromonadaceae,g__Porphyromonas,s__Porphyromonas,Porphyromonas (metabat.117),study
metabat.23,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Porphyromonadaceae,g__Porphyromonas,s__Porphyromonas,Porphyromonas  (metabat.23),study
metabat.3,d__Bacteria,p__Actinobacteriota,c__Actinomycetia,o__Actinomycetales,f__Actinomycetaceae,g__Trueperella,s__Trueperella,Trueperella (metabat.3),study
metabat.126,d__Bacteria,p__Firmicutes,c__Clostridia,o__Tissierellales,f__Peptoniphilaceae,g__Urinicoccus,s__Urinicoccus,Urinicoccus (metabat.126),study
metabat.145,d__Bacteria,p__Firmicutes,c__Clostridia,o__Tissierellales,f__Peptoniphilaceae,g__Urinicoccus,s__Urinicoccus,Urinicoccus (metabat.145),study
metabat.1,d__Bacteria,p__Firmicutes,c__Clostridia,o__Oscillospirales,f__Acutalibacteraceae,g__Acutalibacteraceae,s__Acutalibacteraceae,Acutalibacteraceae (metabat.1),study
metabat.67,d__Bacteria,p__Firmicutes,c__Clostridia,o__Peptostreptococcales,f__Anaerovoracaceae,g__Anaerovoracaceae,s__Anaerovoracaceae,Anaerovoracaceae (metabat.67),study
metabat.38,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Bacteroidales,g__Bacteroidales,s__Bacteroidales,Bacteroidales (metabat.38),study
metabat.142,d__Bacteria,p__Actinobacteriota,c__Coriobacteriia,o__Coriobacteriales,f__Coriobacteriales,g__Coriobacteriales,s__Coriobacteriales,Coriobacteriales (metabat.142),study
metabat.83,d__Bacteria,p__Firmicutes,c__Clostridia,o__Saccharofermentanales,f__Fastidiosipilaceae,g__Fastidiosipilaceae,s__Fastidiosipilaceae,Fastidiosipilaceae (metabat.83),study
metabat.6,d__Bacteria,p__Firmicutes,c__Clostridia,o__Lutisporales,f__Lutisporaceae,g__Lutisporaceae,s__Lutisporaceae,Lutisporaceae (metabat.6),study
metabat.144,d__Bacteria,p__Firmicutes,c__Clostridia,o__Tissierellales,f__Peptoniphilaceae,g__Peptoniphilaceae,s__Peptoniphilaceae,Peptoniphilaceae (metabat.144),study
metabat.58,d__Bacteria,p__Firmicutes,c__Clostridia,o__Tissierellales,f__Peptoniphilaceae,g__Peptoniphilaceae,s__Peptoniphilaceae,Peptoniphilaceae (metabat.58),study
metabat.141,d__Bacteria,p__Firmicutes,c__Clostridia,o__Peptostreptococcales,f__Peptostreptococcaceae,g__Peptostreptococcaceae,s__Peptostreptococcaceae,Peptostreptococcaceae (metabat.141),study