Family,ASW11,ASW15,ASW16,ASW19,ASW20,ASW22,ASW29,ASW2,ASW31,ASW35,ASW37,ASW38,ASW3,ASW45,ASW47,ASW49,ASW50,ASW51,ASW54,ASW56,ASW59,ASW62,ASW64,ASW65,ASW66,ASW67,ASW68,ASW69,ASW73,ASW74,ASW7
Eubacteriales XIII,1624,821,0,199,2238,4280,1236,677,4959,5125,3889,197,320,265,307,328,5768,59,203,52,999,2043,771,4400,895,369,3516,1321,0,1608,3051
Clostridiaceae,105736,22561,63,9308,15640,11754,4546,16797,141273,148895,36983,3499,6813,6649,10145,3146,100855,1434,10535,2248,8434,39329,29252,120048,16177,8327,24487,55452,64,31051,13348
Peptostreptococcaceae,23863,8493,15,2706,3901,4385,3065,3580,43194,29096,32168,1636,2957,3889,29419,3503,20999,807,2229,503,2613,12423,5862,33554,4766,1661,37506,146211,36,12401,5031
Lachnospiraceae,14567,20367,25,1825,13204,12631,18459,2823,33724,28719,119448,7570,5517,3682,103193,4837,16255,1558,2324,681,21738,8729,92424,62477,54612,1776,19522,389791,151,28830,36869
Oscillospiraceae,8588,10240,0,2887,9212,12929,20788,1736,11587,11353,31631,17169,2381,1152,11404,2481,31937,856,3050,658,13664,9804,6246,12430,14583,919,21489,11781,66,30240,31954
Vallitaleaceae,1246,139,0,86,150,192,66,118,742,887,384,36,54,36,41,29,615,0,206,27,81,257,160,953,123,77,269,252,0,237,171
Eubacteriaceae,1344,481,0,169,572,496,1022,332,5956,2062,1993,254,187,113,1445,343,1541,25,266,37,577,668,990,2329,479,140,2932,2862,0,13363,1927
Desulfitobacteriaceae,703,204,0,85,162,198,180,96,893,1264,417,49,61,61,106,53,991,15,114,19,111,342,156,1076,216,65,1436,365,0,276,145
Peptococcaceae,383,85,0,97,52,121,142,59,342,636,270,0,38,18,70,41,705,0,91,70,60,300,76,565,148,14,788,242,0,117,150
Syntrophomonadaceae,213,81,0,80,54,87,74,29,339,425,69,15,16,11,22,27,389,0,37,0,27,146,71,349,76,37,175,62,0,127,38
Heliobacteriaceae,209,12,0,56,30,154,43,19,76,92,103,23,16,0,19,16,352,0,38,0,20,299,90,83,27,0,98,34,0,44,102
Proteinivoraceae,184,65,0,26,57,57,10,28,426,453,103,11,26,12,0,10,357,0,29,0,18,119,45,335,82,14,97,77,0,69,16
Thermincolaceae,150,0,0,0,0,16,15,0,15,36,19,0,0,0,0,11,23,0,12,0,0,0,0,20,25,0,30,0,0,13,0
Desulfallaceae,56,0,0,37,0,53,47,0,18,0,26,0,0,0,15,13,16,0,14,0,10,0,0,19,11,0,86,12,0,14,20
Symbiobacteriaceae,39,17,0,48,0,20,124,0,82,12,16,16,0,0,0,0,71,0,78,46,0,69,0,0,0,46,38,0,0,70,35
Thermoanaerobacterales III,2426,793,0,313,599,491,149,431,4286,5092,1020,88,262,264,83,111,3814,47,388,70,225,1234,416,4349,448,254,778,640,0,1103,359
Thermoanaerobacteraceae,1395,332,0,169,260,412,167,205,2510,2160,528,89,116,116,83,70,1755,30,266,49,97,672,244,1777,234,196,793,294,0,492,274
Thermodesulfobiaceae,19,0,0,0,0,11,0,0,12,0,13,0,0,0,10,0,28,0,0,0,0,0,0,15,125,0,59,17,0,20,0
Halanaerobiaceae,841,198,0,71,147,101,40,125,1095,1270,247,38,67,48,24,50,1013,12,164,17,62,332,113,1143,153,68,275,160,0,288,108
Halobacteroidaceae,636,134,0,53,122,41,24,40,775,1172,198,0,38,47,18,0,635,14,39,10,27,218,92,749,28,40,152,126,0,179,19
Tepidanaerobacteraceae,620,85,0,51,42,70,33,93,613,642,128,17,23,27,20,13,566,0,70,0,30,250,77,450,42,50,194,84,0,179,90
Natranaerobiaceae,166,0,0,0,0,11,0,0,0,21,15,0,0,0,0,10,20,0,23,0,0,0,10,37,25,0,46,11,0,0,0
Natranaerofabaceae,163,54,0,22,41,29,11,40,186,227,65,0,11,0,0,0,203,0,28,0,13,82,34,264,54,35,62,51,0,66,29
Koleobacteraceae,73,17,0,18,10,52,18,0,13,30,29,0,0,0,0,0,41,0,24,0,0,31,14,18,11,0,82,58639,0,0,60
Peptoniphilaceae,374311,72541,249,36712,131483,137568,7148,57083,473696,588612,87168,110990,34571,31239,2489,14519,385136,4647,154493,97826,23694,151561,134345,369510,186210,36128,19153,37159,213,103612,48443
Tissierellaceae,6775,1384,0,510,1101,684,135,685,7936,12558,1546,152,373,454,73,160,7218,81,775,158,304,2332,653,7970,744,447,16393,915,0,1750,438
Thermohalobacteraceae,1135,6361,0,75,2930,2922,40,108,52012,80605,8237,24,1701,1076,0,27,149642,0,5105,31,1078,114822,3641,23355,23131,2552,431,128,0,218,108
Gottschalkiaceae,131039,252,0,83,228,104,775,96,1523,1837,300,1440,83,80,13,1167,1337,15,92,1250,57,422,111,1553,148,64,2105,201,0,252,1198
Streptococcaceae,149759,110520,97,12383,20282,21316,7594,38506,197276,225528,34844,7302,9778,8439,1875,7491,109008,1436,13955,6699,6677,40994,16928,216703,23651,11997,27086,18981,970,50679,19356
Lactobacillaceae,10900,593077,11,1210,2145,2286,1129,1534,8875,12772,1058385,3314,1548,4395,186723,495,9324,1889630,1399,423,22175,4094,211127,9827,2346,1111,2847,2152,1065,3547,1824
Carnobacteriaceae,13599,766,0,1701,1004,1280,287,2580,6567,9921,1713,715,614,334,124,247,9167,62,1200,640,443,2822,1273,8467,2983,997,1212,1067,85,2023,451
Aerococcaceae,8868,1452,0,601,616,1426,362,1231,11771,9621,1689,861,346,159,60,604,10307,27,55355,349,330,4475,946,4576,980,845,227,939,26,2599,926
Enterococcaceae,6972,1301,0,681,2990,11164,4673,863,9059,8013,5879,344,455,520,748,375,5750,134,1992,4189,668,3242,5145,7873,1235,456,3778,2387,15,1932,169611
Bacillaceae,21279,5785,16,2368,4522,3446,2580,3276,29842,35611,9636,998,1770,1806,1874,1095,27017,655,3121,814,2053,9877,5475,31674,4392,2253,10856,7276,127,8092,3623
Staphylococcaceae,7904,72643,30,1026,1378,1466,1072,2187,16079,17127,2856,443,1724,599,424,412,7696,352,1935,363,1072,3952,2072,10085,1424,915,2707,1826,138,3535,1556
Paenibacillaceae,13171,2211,0,1046,1421,2642,2866,2866,15770,17018,5591,1121,1004,1158,1326,974,17244,243,6864,678,1203,6814,1959,23521,1567,3112,7192,3732,11,3882,3231
Planococcaceae,2179,400,0,215,766,604,217,336,1998,2966,1614,93,156,131,214,111,2074,52,375,100,199,989,1066,2220,331,181,3547,1317,15,729,476
Listeriaceae,1113,415,0,215,287,312,153,185,2046,2857,583,357,138,120,206,151,2042,69,194,38,129,632,332,2031,409,171,526,403,0,644,313
Alicyclobacillaceae,264,105,0,64,68,176,126,96,445,631,134,31,34,33,38,11,430,44,65,22,35,226,74,459,28,54,248,70,0,90,85
Thermoactinomycetaceae,62,13,0,14,13,61,55,39,28,82,67,21,0,0,33,0,212,0,37,52,16,163,54,41,141,41,140,58,0,85,77
Erysipelotrichaceae,8161,1926,0,665,1415,1407,3093,2131,15796,8106,7775,746,748,511,6502,1328,18589,112,902,225,1189,5478,11093,9632,2692,1475,3119,29250,0,3889,4335
Turicibacteraceae,53,630,0,23,121,99,103,26,351,7778,242,12,32,20,80,19,6475,0,66,0,83,3486,197,189,458,19,492,406,0,330,91
Selenomonadaceae,1441,10357,0,199,3471,312,1527,357,1544,1309,5058,151,90,101,52592,485,1365,23,205,133,131,2158,320,3112,125,213,1413,21428,10,514,517
Sporomusaceae,231,45,0,38,45,76,82,58,121,180,103,18,18,0,23,19,428,0,41,10,31,157,55,270,58,22,2007,116,0,61,72
Veillonellaceae,1233,38000,0,99,4017,158,4753,447,10066,1618,18922,125,149,178,116,144,1873,89,169,33,173,2704,735,3101,2390,87,889,653,81,4910,297
Acidaminococcaceae,1026,42,0,158,173,353,1331,220,820,364,6223,42,32,0,121,83,534,0,195,0,72,349,189,707,119,152,259,501,0,105,247
Corynebacteriaceae,457035,322,227,3359,90241,908813,1946745,839614,5428,179384,991,3434030,394,7435,306,1220,199944,2397,21781,366021,583,225041,61299,6483,2111316,2952403,6394,16488,2097,565630,224010
Mycobacteriaceae,9432,628,11,1140,268,1741,24377,2169,1939,1380,593,7049,200,352,367,272,5926,841,20923,8304,225,6348,746,387,1762,12434,3558,595,132,13453,10244
Nocardiaceae,6875,303,13,628,161,1331,12789,1686,1077,1238,325,5171,81,210,216,177,4027,1433,14176,5995,123,4571,419,232,1014,10195,1716,355,117,9300,6060
Gordoniaceae,3054,84,0,283,45,301,4948,372,256,571,107,1329,29,78,69,47,1685,150,4984,2321,34,1717,150,64,286,2889,484,140,33,3646,2389
Dietziaceae,3998,59,0,122,0,172,3576,307,144,219,38,928,17,59,38,16,1976,104,2613,3748,13,2078,80,39,135,2231,244,101,32,3507,1482
Tsukamurellaceae,841,33,0,77,0,79,1751,173,72,50,30,438,0,17,13,24,512,30,1683,712,0,581,33,17,89,1115,74,33,0,1332,970
Lawsonellaceae,959,0,0,45244,63,61,47621,31919,82,3669,11260,95,10129,1713,0,5473,409,675,55881,772,13128,868,27,0,268340,187536,336838,3879,240,94010,19268
Segniliparaceae,111,0,0,14,0,24,149,0,0,18,11,31,0,0,0,0,46,20,140,278,0,80,0,0,0,69,50,23,0,258,104
Microbacteriaceae,6386,846,30,3543,396,5194,12766,4559,2852,1245,917,12862,308,631,619,860,5433,1146,92733,5464,363,5574,1536,622,820,13353,2667,657,354,11015,38401
Micrococcaceae,6245,372,355,2699,411,3566,16587,2988,1622,1430,714,8443,282,485,392,586,4774,629,38151,4917,315,4605,753,646,788,11186,2278,554,561,10297,30083
Brevibacteriaceae,1100,50,0,587,92,635,2267,733,259,138,117,1608,38,87,51,106,1091,210,9334,1043,54,1161,131,106,34,2415,278,84,36,2110,5595
Cellulomonadaceae,1016,131,0,898,51,1074,2597,926,814,188,127,3617,77,144,154,169,986,255,20231,980,61,1105,304,88,268,3343,467,136,81,2371,10974
Dermabacteraceae,928,89,0,641,92,810,3976,1506,494,285,102,2666,57,110,88,175,878,134,32406,677,49,864,210,120,148,4127,432,98,29,1719,8443
Ornithinimicrobiaceae,627,79,0,277,63,375,1027,270,185,106,43,736,20,51,25,62,491,283,5954,569,16,421,90,34,67,1094,189,70,52,1178,2969
Intrasporangiaceae,580,48,0,196,24,383,799,159,115,33,41,663,21,36,28,58,417,374,10480,537,26,436,72,29,19,915,185,56,42,931,2746
Promicromonosporaceae,430,64,0,350,30,461,1035,360,217,50,61,692,37,80,55,88,289,112,9395,394,41,260,105,55,41,1214,178,63,14,921,4943
Bogoriellaceae,352,24,0,691,24,821,1348,162,92,56,30,525,63,94,26,123,333,60,5477,274,42,246,47,45,118,708,125,76,15,1103,8979
Dermacoccaceae,366,23,0,281,36,157,1408,123,155,67,23,436,19,20,28,50,314,160,4778,269,0,355,40,14,12,1027,104,23,15,700,1456
Ruaniaceae,234,39,0,210,24,279,664,273,71,41,19,557,19,26,28,43,179,47,2206,150,14,168,85,18,21,641,69,37,0,402,2624
Kytococcaceae,200,23,0,0,0,29,241,28,59,0,0,43,0,0,0,0,77,18,2733,225,0,139,0,0,0,141,0,0,0,154,370
Dermatophilaceae,214,28,0,75,21,138,222,37,51,65,23,85,0,0,0,18,114,96,707,124,12,135,15,68,12,165,57,16,0,182,1154
Sanguibacteraceae,78,25,0,62,0,108,264,165,50,34,26,571,0,0,0,15,96,18,3258,55,0,34,11,0,0,199,33,0,0,161,1005
Jonesiaceae,57,0,0,16,0,0,92,10,0,23,0,81,0,0,0,0,33,0,28,44,0,29,0,29,21,102,30,0,0,103,72
Beutenbergiaceae,107,37,0,425,27,301,441,117,63,94,29,1426,36,41,30,70,144,95,4218,67,0,79,94,0,15,1176,64,52,0,392,4050
Actinomycetaceae,13104,538,0,24016,17993,117613,38636,172361,19416,1530,1924,89577,1923,4011,398,4994,14609,906,40637,11954,1414,11778,9268,4833,6678,36568,4017,2552,489,38209,321576
Propionibacteriaceae,8069,315,177,1228,183,1748,4084,2475,1364,680,377,7506,131,229,177,974,5672,1008,405888,7926,455,6304,459,439,571,7836,893,498,1626,12616,14013
Nocardioidaceae,2262,363,19,1001,136,1735,4861,1577,1125,311,299,3412,87,167,255,266,1849,641,49157,1819,110,1785,494,112,240,4369,917,179,381,3464,10073
Kribbellaceae,47,0,0,34,0,57,148,42,24,11,14,115,0,0,0,0,15,17,2254,45,0,0,14,0,0,139,51,0,11,81,477
Streptomycetaceae,8655,1608,19,3079,576,5109,18711,7383,4558,1876,1622,20331,400,669,1195,723,7570,2550,77925,7274,498,7808,2500,617,1016,21985,4379,816,269,13561,28449
Bifidobacteriaceae,7555,6863,0,940,1772,1320,3432,1141,5054,2741,3672,7503,274,353,641371,649,7030,134,3216,6445,429,7870,438875,3725,510,5428,1495,1062,33,12735,8766
Pseudonocardiaceae,4057,511,19,705,179,1275,7115,1981,1522,610,358,6336,85,210,279,179,2777,726,25413,3523,131,2914,563,139,254,7130,1277,278,99,6110,7019
Micromonosporaceae,1797,418,0,504,130,900,3017,1256,1081,323,283,4089,88,156,278,151,1590,588,17611,1627,85,1629,569,125,349,4059,992,153,94,2932,5016
Nocardiopsaceae,375,48,0,108,27,362,1002,310,285,90,80,944,23,38,44,22,539,65,2902,310,24,662,175,26,26,1020,164,42,11,608,1426
Thermomonosporaceae,367,66,0,155,35,213,633,331,231,78,53,820,18,26,51,31,329,124,4201,341,21,325,138,27,30,990,165,21,11,591,1429
Streptosporangiaceae,209,114,0,169,17,301,456,283,333,53,68,639,20,36,50,34,170,84,3742,170,14,158,167,25,39,682,200,29,0,416,2436
Geodermatophilaceae,284,45,0,34,0,146,544,140,161,41,39,393,0,11,17,16,208,64,1795,223,0,207,33,0,19,693,135,14,109,398,390
Jiangellaceae,256,17,0,28,0,51,139,57,18,13,18,226,0,0,0,0,188,31,1925,195,0,183,23,10,0,318,80,10,0,356,471
Candidatus Nanopelagicaceae,228,41,0,26,38,39,103,25,222,225,73,13,15,0,13,16,166,0,33,12,16,68,38,287,43,47,49,53,0,107,61
Catenulisporaceae,170,0,0,44,0,48,97,19,12,13,0,47,0,0,0,0,105,16,684,124,0,93,0,0,0,152,17,11,0,302,462
Nakamurellaceae,167,20,0,77,10,45,342,62,37,46,21,144,0,0,14,0,122,26,832,146,0,96,33,0,23,294,46,19,0,300,190
Frankiaceae,150,79,0,61,12,155,650,130,178,37,32,419,12,25,31,19,217,68,1995,181,15,252,71,0,65,301,107,23,12,360,636
Actinopolysporaceae,120,0,0,10,0,11,17,51,0,17,0,23,0,0,0,0,49,0,150,82,0,55,0,0,0,127,18,10,0,172,136
Glycomycetaceae,115,0,0,24,0,23,202,11,35,0,10,48,0,0,0,0,72,0,243,73,0,72,0,10,0,129,25,13,0,120,228
Sporichthyaceae,145,0,0,0,0,17,88,0,0,0,0,41,0,0,0,0,83,0,377,132,0,104,0,0,0,153,0,0,0,245,377
Kineosporiaceae,46,0,0,28,0,99,242,83,30,0,12,173,0,10,0,0,32,18,603,26,0,34,14,0,0,107,15,0,0,77,299
Jatrophihabitantaceae,19,0,0,29,0,33,85,0,0,11,0,17,0,0,10,0,14,0,498,11,0,10,0,10,0,27,10,0,0,46,226
Eggerthellaceae,632,3616,0,187,3823,374,2517,4107,10876,363,2620,3275,159,689,2992,580,1322,160,606,598,678,1077,10002,392,704,695,38121,1296,13,741,41098
Coriobacteriaceae,240,20664,0,596,11825,65,3798,5576,74135,731,29254,6217,2341,2760,135339,2217,4428,756,259,110,4830,3505,416224,4869,73,136,5883,30324,32,2799,1835
Atopobiaceae,82,4786,0,279,520,402,3258,1934,19720,329,5327,726,100,682,4823,160,1772,149,657,45,286,1098,10177,465,27,390,9237,670,12,294,751
Euzebyaceae,388,68,0,32,59,30,54,32,432,490,102,0,27,40,0,0,326,15,163,30,12,90,16,469,22,41,28,29,0,88,367
Egicoccaceae,14,0,0,0,0,0,29,0,17,0,0,18,0,0,12,0,0,0,88,14,0,0,10,0,0,29,0,0,0,14,85
Rubrobacteraceae,95,26,0,66,16,103,94,147,62,37,27,377,0,0,25,18,148,24,603,72,0,180,55,0,0,344,125,0,0,58,250
Baekduiaceae,71,22,0,0,0,0,32,25,49,0,0,34,0,0,0,0,14,17,481,0,0,0,11,0,0,29,41,0,0,360838,53
Conexibacteraceae,89,21,0,13,0,48,54,122,49,0,32,630,0,0,14,0,73,35,1115,135,0,82,41,0,0,361,59,0,0,180,194
Miltoncostaeaceae,17,14,0,44,0,33,107,21,87,0,13,141,0,0,25,0,28,22,514,16,0,23,38,0,0,182,44,0,0,30,93
Iamiaceae,101,27,0,83,17,44,285,36,100,10,29,105,0,0,22,13,112,45,1333,96,0,94,49,17,15,156,91,10,15,203,454
Mycoplasmataceae,3054,395,0,174,349,400,207,275,2392,2736,818,74,169,139,108,127,1816,77,377,72,189,687,532,2980,731,326,649,539,0,629,296
Spiroplasmataceae,806,270,0,99,209,191,84,143,1469,1919,413,34,73,100,60,58,1237,33,153,36,89,395,229,1532,238,87,343,304,0,312,117
Entomoplasmataceae,529,117,0,42,98,100,34,52,674,777,172,21,40,49,31,17,600,11,51,0,34,192,131,635,76,46,123,144,0,169,24
Acholeplasmataceae,1073,257,0,94,209,77,62,110,1466,1807,361,34,100,112,34,32,1321,26,105,18,77,410,217,1618,254,79,232,192,0,321,64
Metamycoplasmataceae,501,142,0,52,101,63,21,53,788,923,170,13,40,37,20,28,967,0,72,13,37,249,66,828,160,38,132,136,0,175,19
Mycoplasmoidaceae,310,26,0,0,15,96,0,0,117,131,37,0,14,0,0,14,151,0,46,0,0,84,42,151,35,32,50,72,0,86,37
Nostocaceae,487,159,0,89,141,286,136,140,780,1002,246,44,62,69,82,51,648,19,106,24,65,291,113,883,208,57,246,170,26,254,170
Calotrichaceae,209,53,0,39,49,79,38,42,288,270,102,12,16,18,29,28,165,11,62,22,41,75,61,556,95,32,114,83,0,116,76
Rivulariaceae,64,0,0,0,0,0,0,0,33,40,10,0,0,0,0,0,22,0,13,0,0,0,0,63,0,0,32,11,0,0,0
Hapalosiphonaceae,70,0,0,25,0,17,0,11,48,82,17,0,0,0,14,12,61,0,0,0,0,12,0,77,35,0,0,17,0,22,0
Aphanizomenonaceae,43,13,0,0,41,47,12,0,45,81,86,0,21,0,15,16,152,0,76,0,25,24,70,76,29,0,92,117,0,23,31
Tolypothrichaceae,18,0,0,48,12,0,33,0,0,0,0,0,0,0,0,0,16,25,0,0,0,0,0,0,0,0,15,0,0,0,19
Prochlorococcaceae,496,130,0,29,94,19,36,45,446,586,174,31,47,59,20,34,612,98,128,19,42,175,74,455,79,99,105,76,0,105,57
Synechococcaceae,135,67,0,153,60,355,447,232,237,263,139,94,31,24,60,49,786,21,317,62,58,647,134,172,78,172,628,71,0,151,336
Aphanothecaceae,106,62,0,66,81,43,37,18,338,403,75,0,31,28,20,18,300,32,16,0,19,126,48,320,97,19,79,69,0,74,29
Geminocystaceae,85,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,25,12,16,0,0,11,0,0,0
Chroococcaceae,77,27,0,18,23,34,41,39,144,81,56,0,0,12,0,16,119,0,28,0,29,90,29,95,37,14,232,38,0,39,30
Microcystaceae,51,0,0,0,0,0,0,16,28,54,20,0,0,0,0,0,48,0,0,0,0,25,0,42,0,0,132,18,0,0,0
Microcoleaceae,117,42,0,30,16,15,20,21,98,161,48,0,0,0,16,10,147,0,48,15,13,58,16,135,71,15,94,36,0,45,0
Oscillatoriaceae,46,22,0,0,19,0,30,20,72,92,60,0,0,0,12,0,147,0,0,0,13,108,33,94,17,12,87,19,0,15,27
Coleofasciculaceae,35,0,0,17,0,11,29,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,18,32,29,0,0,45,0
Leptolyngbyaceae,126,29,0,16,30,25,90,25,132,121,69,0,0,10,11,0,149,18,0,0,27,45,32,174,30,20,120,44,0,30,48
Pseudanabaenaceae,24,0,0,50,0,0,11,0,23,47,15,0,0,0,0,0,27,0,0,0,0,15,0,64,0,21,46,0,0,13,0
Thermostichaceae,205,36,0,0,24,0,0,0,196,258,54,0,12,0,0,0,155,0,0,0,0,68,16,239,14,0,0,0,0,16,0
Dermocarpellaceae,129,23,0,0,20,12,0,14,105,161,27,0,0,0,0,0,96,0,0,0,0,35,14,148,73,0,17,28,0,28,0
Chroococcidiopsidaceae,19,52,0,43,39,32,0,23,276,395,53,0,0,32,0,0,243,0,0,0,0,74,29,269,34,18,19,31,0,52,0
Deinococcaceae,428,77,0,155,49,145,644,239,327,118,107,284,22,30,70,43,641,1545,698,235,23,652,124,91,52,541,396,60,24,500,248
Thermaceae,84,14,0,30,22,168,100,169,116,138,106,184,10,0,31,10,491,13,197,85,0,386,50,19,22,110,217,17,183,128,181
Trueperaceae,241,0,0,0,0,156,0,41,0,0,0,0,0,0,0,0,82,0,146,10,0,123,21,0,0,17,11,0,0,0,13
Chloroflexaceae,62,10,0,0,0,15,10,0,0,28,0,0,0,0,0,0,64,0,0,52,0,66,0,0,0,34,46,0,0,83,0
Roseiflexaceae,10,0,0,48,0,65,66,63,64,0,0,13,0,0,0,0,22,0,0,0,0,22,12,0,0,0,52,0,0,19,25
Caldilineaceae,56,0,0,0,0,0,10,0,0,0,0,10,0,0,0,0,45,0,0,53,0,37,0,0,0,42,42,0,0,78,0
Ardenticatenaceae,14,0,0,0,0,0,0,10,36,25,13,0,0,0,0,0,61,0,31,0,0,38,0,0,0,17,44,0,0,37,0
Enterobacteriaceae,3876,86413,12,5026,12894,1648,93665,2346,33476,3441,10142,2446,198240,514,4113,486,5526,328,5759,3484,23679,27090,208906,39385,172560,2480,317683,17258,241,3452,1939
Erwiniaceae,2053,397,0,478,397,320,629,292,2114,2347,696,91,206,166,148,147,2087,72,321,304,294,868,361,1975,277,318,1419,375,29,729,374
Morganellaceae,1071,246,0,2621958,29380,1164,276,215,1217,1375,656,103,212,100,102,242,1339,47,258,2234634,1321,472,272,1933,221,256,1566,358,0,567,329
Yersiniaceae,788,168,0,527,152,299,616,203,790,493,400,410,107,54,111,85,1010,71,435,551,288,554,220,644,232,456,1957,197,16,422,294
Pectobacteriaceae,215,88,0,192,41,197,216,134,205,179,198,65,47,17,62,36,333,46,198,150,100,320,146,205,84,190,850,126,0,163,147
Hafniaceae,111,21,0,55,0,25,102,42,111,54,48,27,14,0,16,0,81,0,184,57,23,76,39,54,28,65,326,32,0,160,66
Bruguierivoracaceae,61,0,0,47,0,125,24,0,54,45,20,16,12,0,0,0,138,0,0,73,0,131,22,0,49,30,85,13,0,110,186
Budviciaceae,47,0,0,20,13,12,23,0,61,44,39,0,11,0,0,0,55,0,0,41,35,33,13,58,0,18,144,25,0,42,23
Pseudomonadaceae,2573,685,49,1052,449,3494,7416,2175,2948,1205,1341,3030,224,268,781,437,4095,1345,6347,6674,714,3657,1372,993,3337,4891,7063,504,343,3510,7472
Marinobacteraceae,32,11,0,15,17,130,196,22,24,494,59,23,0,12,45,16,202,28,102,29,30,185,63,353,22,36,872,49,0,42,118
Shewanellaceae,909,226,0,341,188,211,611,309,1193,1390,473,114,133,104,138,108,1348,62,198,161,271,737,313,1275,304,312,1587,260,0,560,326
Alteromonadaceae,495,92,0,140,70,256,157,147,423,494,263,45,48,36,50,95,481,14,60,37,130,296,155,449,96,65,634,117,0,181,92
