Family,ASW11,ASW15,ASW16,ASW19,ASW20,ASW22,ASW29,ASW2,ASW31,ASW35,ASW37,ASW38,ASW3,ASW45,ASW47,ASW49,ASW50,ASW51,ASW54,ASW56,ASW59,ASW62,ASW64,ASW65,ASW66,ASW67,ASW68,ASW69,ASW73,ASW74,ASW7
Mesoaciditogaceae,500,46,0,17,49,0,0,40,273,363,68,0,16,32,0,0,259,0,10,0,0,74,29,253,0,11,0,41,0,42,0
Kosmotogaceae,424,107,0,41,101,52,24,24,626,778,149,0,37,37,0,0,590,0,20,18,25,219,61,534,30,18,75,58,0,97,17
Hydrogenothermaceae,747,76,0,23,72,17,0,47,538,550,111,0,25,37,0,0,425,0,29,16,13,122,37,511,44,16,33,51,0,108,0
Aquificaceae,17,48,0,17,43,54,42,61,243,273,48,15,18,19,0,18,228,0,17,0,12,69,21,204,54,15,61,46,0,62,33
Desulfurobacteriaceae,72,15,0,0,21,20,0,0,113,114,50,0,0,0,0,0,99,0,0,0,10,35,15,95,29,0,17,18,0,14,0
Planctomycetaceae,145,37,0,228,58,333,342,175,84,145,92,89,17,20,49,33,424,45,210,69,36,416,135,85,41,83,404,66,0,164,169
Pirellulaceae,58,39,0,136,43,98,459,40,61,36,58,44,21,0,33,26,272,17,36,30,23,318,38,17,29,43,193,27,0,49,102
Gemmataceae,59,23,0,67,30,57,162,149,44,0,35,248,0,0,29,14,54,64,409,45,0,64,20,15,17,115,119,11,0,63,92
Isosphaeraceae,50,36,0,145,19,86,150,107,85,34,26,114,13,16,26,16,253,29,264,45,13,309,38,0,20,125,80,13,0,131,300
Sedimentisphaeraceae,22,43,0,14,31,0,29,25,197,218,55,0,11,11,0,0,144,0,0,0,0,48,22,201,0,0,43,40,0,38,0
Candidatus Uabimicrobiaceae,18,0,0,0,0,0,0,12,27,24,16,0,0,0,0,0,35,0,0,0,0,19,0,45,0,0,19,13,0,14,11
Parachlamydiaceae,130,20,0,45,28,0,29,10,169,172,42,0,0,0,0,0,113,0,0,0,0,42,13,206,0,0,21,32,0,16,0
Simkaniaceae,13,0,0,0,0,45,0,18,17,14,0,0,0,0,0,0,51,0,0,0,0,57,0,16,0,0,27,0,0,18,23
Chlamydiaceae,11,24,0,17,17,111,27,34,57,87,33,0,0,0,0,0,59,28,22,0,13,20,21,113,11,0,58,23,0,13,53
Verrucomicrobiaceae,42,10,0,231,27,382,250,98,32,19,34,29,12,0,24,22,307,0,139,0,28,389,45,22,11,41,103,11,0,66,120
Akkermansiaceae,38,58,0,34,49,32,177,48,23,291,95,17,12,24,16,13,358,0,10,0,27,173,42,30,30,59,271,79,0,108,275
Opitutaceae,47,10,0,48,10,89,156,84,70,0,22,63,0,0,13,13,125,18,187,26,13,153,34,15,45,70,204,20,0,78,163
Tichowtungiaceae,25,0,0,0,0,0,0,18,11,0,0,0,0,0,0,0,43,0,0,14,0,56,0,0,0,0,0,0,0,11,0
Flexistipitaceae,249,44,0,10,27,0,0,16,201,274,46,0,0,14,0,0,175,0,0,0,0,37,14,213,0,0,30,42,0,47,0
Mucispirillaceae,104,17,0,19,0,30,16,15,62,61,18,0,0,0,0,0,72,0,28,0,0,38,12,77,0,0,27,24,0,51,31
Deferribacteraceae,97,13,0,16,10,38,0,15,104,131,41,0,0,0,0,0,67,0,16,0,0,37,16,175,0,0,32,12,0,0,0
Calditerrivibrionaceae,41,45,0,0,35,0,0,11,0,302,65,0,0,14,0,0,189,0,34,0,0,52,13,268,0,12,0,0,0,0,0
Geovibrionaceae,13,0,0,0,0,36,0,54,29,21,19,0,0,0,0,0,92,0,0,0,0,104,11,33,16,0,37,16,0,0,25
Dictyoglomaceae,320,27,0,12,32,54,0,15,137,218,56,0,18,10,0,0,163,0,24,0,29,43,34,195,43,0,88,39,0,31,0
Thermodesulfobacteriaceae,314,84,0,62,63,75,43,49,509,544,84,14,23,13,20,28,421,0,51,15,32,150,44,308,74,42,120,96,0,172,125
Dissulfurispiraceae,114,0,0,0,0,21,0,0,0,0,18,0,0,0,0,0,13,0,10,0,0,24,0,20,39,0,12,0,0,0,0
Thermodesulfovibrionaceae,30,24,0,15,23,17,0,0,164,169,28,0,0,14,0,0,97,0,0,0,0,35,18,146,14,0,77,29,0,14,0
Synergistaceae,138,88,0,203,97,310,217,140,521,570,181,39,36,35,47,31,719,10,245,19,32,496,89,421,75,46,10233,71,0,89,195
Acidobacteriaceae,68,21,0,93,31,479,159,200,100,80,68,42,13,0,21,16,356,16,292,55,23,324,37,48,33,77,177,19,99,118,225
Bryobacteraceae,24,0,0,0,0,16,14,13,0,10,0,18,0,0,0,0,83,0,0,16,0,56,0,0,0,51,16,0,0,37,43
Acanthopleuribacteraceae,18,0,0,0,0,0,0,0,20,0,10,0,0,0,0,0,0,0,64,17,0,0,0,10,0,11,12,0,0,0,0
Candidatus Babeliaceae,24,0,0,0,0,0,0,0,20,27,0,0,0,0,0,0,25,0,0,0,0,0,0,53,0,0,0,0,0,0,0
Candidatus Chromulinivoraceae,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Candidatus Absconditicoccaceae,37,52,0,18,30,13,0,21,253,325,37,0,19,21,0,0,248,0,0,0,0,72,24,216,20,0,11,38,0,62,15
Candidatus Nanosynbacteraceae,16,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,80,0,0,0,14
Elusimicrobiaceae,52,33,0,11,22,0,0,11,129,177,30,0,0,11,0,0,117,0,0,0,0,37,0,105,0,0,79,11,0,24,0
Endomicrobiaceae,26,0,0,0,12,22,0,0,35,22,21,0,0,0,0,0,21,0,0,0,0,12,14,52,58,0,50,19,0,11,14
Atribacteraceae,21,0,0,0,14,14,0,0,90,31,15,0,0,0,0,0,27,0,0,0,0,12,10,69,35,0,0,0,0,25,19
Haloarculaceae,381,38,0,130,30,119,303,101,149,30,49,378,15,18,31,21,268,61,1242,334,18,257,88,18,40,646,231,29,11,561,490
Halobacteriaceae,94,40,0,107,27,48,176,236,126,96,50,574,10,19,25,20,164,48,1242,68,12,123,76,53,47,608,157,21,0,204,371
Halorubraceae,126,34,0,31,0,206,185,175,164,123,48,216,0,13,26,15,333,47,871,126,12,396,53,40,0,322,131,21,0,313,295
Haloferacaceae,95,22,0,59,20,29,128,35,85,20,20,100,0,0,26,13,67,27,1024,45,0,60,36,18,22,142,72,21,0,108,223
Natrialbaceae,154,49,0,128,22,270,364,355,238,73,67,821,26,16,65,20,387,64,1491,182,25,436,137,35,42,849,215,32,0,238,717
Methanosarcinaceae,361,82,0,58,81,66,46,58,604,444,167,26,31,29,28,32,355,12,80,22,48,200,67,494,82,29,129,133,0,88,91
Methanotrichaceae,107,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0
Methanomicrobiaceae,45,0,0,0,0,49,20,0,29,28,20,15,0,0,0,0,60,137,43,0,0,51,20,53,0,20,39,27,0,46,73
Methanospirillaceae,14,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,17,0,0,0,0,11,0,23,0,0,0,0,0,0,10
Methanocellaceae,21,0,0,48,28,0,30,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0
Methanobacteriaceae,818,95,0,27,72,72,41,67,358,476,143,34,34,32,27,32,327,10,55,91,44,130,117,482,162,34,143,183,0,101,64
Methanococcaceae,345,75,0,41,59,44,12,36,515,523,114,0,23,36,0,11,375,0,82,14,26,117,55,488,45,15,95,52,0,98,0
Methanocaldococcaceae,229,63,0,21,51,52,14,36,411,376,70,0,26,20,0,0,372,0,37,0,0,146,32,492,71,15,81,79,0,122,42
Thermococcaceae,101,24,0,31,18,45,36,30,65,75,49,0,14,0,13,17,115,0,51,24,23,109,38,61,56,28,87,28,0,97,138
Archaeoglobaceae,18,0,0,0,19,87,0,51,27,32,12,0,0,0,0,0,111,0,0,0,0,127,15,50,0,0,16,0,0,0,33
Sulfolobaceae,302,159,0,62,126,75,34,72,818,1187,183,15,49,65,22,20,770,10,52,0,48,263,88,1143,57,41,186,110,0,177,56
Thermoproteaceae,204,34,0,0,29,10,0,28,207,304,39,0,13,15,0,0,190,0,10,15,10,43,21,173,16,15,0,20,0,38,19
Fervidicoccaceae,26,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0
Thermofilaceae,25,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10,0,0,0,0,15,0,0,16,0,0,0,0,0,0
Desulfurococcaceae,21,0,0,0,0,0,0,0,10,14,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0
Nitrosopumilaceae,421,111,0,42,80,0,0,60,767,1133,194,0,29,66,0,18,662,23,45,12,26,159,55,584,124,20,68,100,0,112,17
Nitrososphaeraceae,123,49,0,0,46,0,0,12,111,174,35,0,0,12,0,0,101,0,34,10,0,79,18,177,28,13,84,43,0,52,0
Herelleviridae,280,45,0,14,0,22,0,0,68,473,18,0,0,0,0,0,37,0,10,16,0,29,0,197,58,131,0,0,0,20,0
Siphoviridae,84,334,0,11,23,0,22,10,107,159,32,10,16,11,0,0,91,15,0,10,0,46,77,154,14,55,0,142,0,50,49
Myoviridae,81,547,0,0,0,0,0,0,35,152,787,0,0,0,0,0,152,4120,0,0,0,0,14,70,0,0,0,10,0,0,0
Phycodnaviridae,142,10,0,0,45,11,0,10,0,26,26,0,0,0,0,0,11,24,0,0,0,0,15,18,0,0,0,0,0,0,0
Mimiviridae,93,22,0,0,14,0,0,0,69,89,20,0,0,0,0,0,37,0,0,0,0,29,0,119,0,0,16,39,0,22,0
Poxviridae,273,16,0,0,0,0,37,10,86,130,12,0,0,0,0,0,65,0,0,0,0,32,0,149,30,0,0,12,0,13,0
Coronaviridae,26,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,13,0,0,18,0,23,0,28,0,0,0,0,0,33,0
Baculoviridae,95,15,0,0,0,0,0,0,45,18,0,0,0,0,0,0,31,0,0,18,0,10,12,49,0,26,10,10,0,44,0
Bacillales  X.,0,15,0,0,0,60,24,39,16,0,0,0,0,0,0,0,23,0,33,0,0,30,0,0,0,10,18,0,0,0,21
Clostridiales XVII,0,36,0,25,0,13,552,73,225,34,49,33,0,0,21,0,356,0,106,17,0,132,27,0,11,56,107,0,0,17,50
Christensenellaceae,0,26,0,0,70,203,87,121,68,0,235,37,0,0,82,26,120,0,93,0,39,116,78,68,102,0,402,156,0,58,210
Zhaonellaceae,0,14,0,0,14,56,0,0,80,101,36,0,0,0,0,0,96,0,27,0,0,19,16,52,10,0,21,16,0,16,13
Actinopolymorphaceae,0,11,0,16,0,52,31,24,19,0,0,33,0,0,0,0,65,0,535,0,0,97,0,0,0,47,15,0,0,14,156
Scytonemataceae,0,23,0,0,0,32,0,12,298,52,32,0,0,0,0,0,58,0,0,0,0,18,0,51,37,0,73,12,0,22,0
Gomontiellaceae,0,59,0,24,64,0,0,23,402,556,56,0,0,33,0,0,328,0,0,0,0,110,32,465,17,0,16,32,0,70,0
Immundisolibacteraceae,0,21,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,144,0,0,0,13,0,0,0,15,0,0,0,0
Vulgatibacteraceae,0,20,0,0,0,10,61,48,52,15,0,0,0,0,0,0,57,0,103,0,0,33,10,0,0,0,33,0,0,0,63
Kaistiaceae,0,10,0,0,0,104,0,23,0,0,10,0,0,0,0,0,40,34,108,0,0,59,29,0,0,0,11,0,0,0,20
Terasakiellaceae,0,32,0,0,16,0,0,0,93,108,20,0,0,0,0,0,69,0,0,0,0,20,0,70,0,0,0,0,0,13,0
Caedimonadaceae,0,12,0,0,0,0,0,0,41,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maricaulaceae,0,14,0,14,0,0,118,0,41,12,54,0,0,0,20,11,26,21,167,0,10,0,13,17,11,10,108,0,0,12,19
Usitatibacteraceae,0,11,0,0,13,33,26,18,42,63,23,18,0,0,12,0,49,11,126,0,0,32,32,48,0,11,182,0,0,16,90
Barnesiellaceae,0,87,0,592,191,764,675,359,386,362,780,428,44,27,44,88,951,13,12,112,127,497,36,294,1064,39,1200,52,0,147,407
Porphyromonadaceae,0,23,0,23122,96529,31470,21762,12526,193,315,256,890,27892,515,23,3984,31140,71,177,48,18075,41822,2658,49,84,645,296384,22,468,63,5594
Fibrobacteraceae,0,21,0,0,0,0,21,11,40,0,0,0,0,0,0,0,10,0,0,0,0,0,0,11,0,0,67,0,0,0,0
Lacipirellulaceae,0,22,0,18,0,51,214,81,63,11,42,26,0,0,21,0,159,25,227,22,13,196,26,12,0,51,111,13,0,46,192
Phycisphaeraceae,0,17,0,48,10,164,86,42,33,0,0,20,0,0,0,0,82,11,538,0,0,131,32,0,20,103,109,0,0,17,34
Puniceicoccaceae,0,12,0,0,0,10,0,18,0,14,0,0,0,0,0,0,53,0,0,0,0,48,0,0,0,0,57,0,0,0,23
Straboviridae,0,24,0,0,30,0,0,0,40,67,0,0,0,0,0,0,43,0,0,0,0,14,0,64,0,0,12,11,0,21,0
Guelinviridae,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Retroviridae,0,67,0,0,50,21,0,55,0,0,14,0,61,52,40,63,0,29,10,0,89,64,28,54,0,0,0,40,0,0,0
Endozoicomonadaceae,0,0,0,12,0,15,0,28,0,19,12,0,0,0,0,0,61,0,0,0,0,61,13,0,0,15,168,0,0,20,0
Granulosicoccaceae,0,0,0,20,0,0,20,0,0,0,0,0,0,0,26,0,23,0,0,0,0,0,0,0,0,0,87,0,0,0,0
Celerinatantimonadaceae,0,0,0,62,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,0,0,0,0
