numID,KI_exp,compound,similarity,ASW74,ASW47,ASW20,ASW68,ASW38,ASW54,ASW19,ASW59,ASW50,ASW31,ASW66,ASW35,ASW67,ASW22,ASW2,ASW7,ASW29,ASW37,ASW11,ASW65,ASW56,ASW51,ASW15
1,1525,4S-3.4-Dihydro-2H-1-benzopyran-4-amine. N-trimethylsilyl-,61.36,0,420821,0,476575,409632,46245,248003,0,3158430,148996,129636,578158,143460,3712321,0,55137,0,967612,89202,1385104,147813,602066,0
2,1835,1.3.5.7.9.11-hexasiloxane. 1.1.3.3.5.5.7.7.9.9.11.11-dodecamethyl-1.11-ditert.butyl-,71.58,0,130319,0,332989,433840,149743,518122,0,0,521715,301676,0,131698,138321,248326,0,0,0,170520,174032,184239,491948,0
3,1648,1.3.5.7.9-Pentasiloxane. 1.1.3.3.5.5.7.7.9.9-decamethyl-1.9-ditert.butyl-,79.28,0,0,0,0,13926154,3405961,7073041,0,3713129,0,3229139,0,0,0,0,3919683,0,0,0,0,4196426,0,0
4,2056,1.3-Dioxolane. 2-phenyl-2-phenylmethyl-,70.19,35679,0,0,0,0,0,114561,0,33968,0,0,0,360277,0,0,208560,6823,110215,0,0,0,0,0
5,2659,11-Eicosenoic acid. Z-. TBDMS derivative,77.72,106811,2648885,141686,261413,79437,1231323,150197,0,1039812,74407,9367414,834013,1610943,57024,0,132168,0,164551,200587,487985,172181,1295805,86391
6,2855,13-Docosenoic acid. Z-. TBDMS derivative,82.07,0,545026,0,0,37781,0,105674,0,46452,0,2418808,108123,309704,14570,0,72017,39013,60448,0,112335,0,0,0
7,2665,13-Eicosenoic acid. Z-. TBDMS derivative,66.29,0,917931,0,0,12436,0,0,0,335942,0,3210016,217048,0,542675,0,0,0,0,0,133830,0,0,0
8,2627,15.18-Dihydroxy-8.11.13-abietatrien-7-one. 2TMS,71.52,0,0,12480636,0,0,0,0,0,18196459,10681616,0,0,0,0,0,15188776,0,0,9502974,11767958,0,0,10673543
9,1290,1-Butyldimethylsilyloxy-2-methylpropane,74.32,9022430,2432806,8586071,8738398,4826823,4086983,0,7770261,0,0,0,0,13370794,0,3946799,6399394,0,5678321,5124622,8790194,0,25678380,10243002
10,1261,2-Acetamidothiazole,61.55,0,1937838,0,0,0,1621900,1847127,0,2379818,0,0,1650313,1784695,0,0,0,0,0,1808175,1981653,0,1624520,0
11,2027,2-Hydroxyphenethyl alcohol. 2TBDMS derivative,62.29,0,1445146,0,0,0,0,182899,0,0,103695,0,0,414218,480347,0,114370,0,54464,73664,0,0,110861,0
12,2019,3-Phenyllactic acid. S-. 2TBDMS derivative,84.49,78108,2788861,0,0,68816,44001,0,0,79135,82023,96005,102481,0,273741,0,0,0,0,90719,55654,0,85184,0
13,1733,4-Methoxycarbonylphenol. TBDMS derivative,80.9,524745,630732,1251944,468059,607118,0,0,0,0,376358,1015809,0,3019639,0,394816,644990,0,508094,448354,1126380,0,700593,6927961
14,2444,4-Coumaric acid. 2TBDMS derivative,68.46,327637,0,0,0,0,227720,0,0,0,0,301311,0,3335588,0,0,350416,0,230806,257681,0,227162,0,0
15,1252,4-Methylvaleric acid. TBDMS derivative,78.58,33747,0,0,0,649853,0,642448,0,0,0,550873,0,259700,245014,0,115829,6521,9670,0,5910,0,0,0
16,1549,5.5-Dimethyl-1.3-dioxane-2-ethanol. TBDMS derivative,77.63,7200595,4228231,13055946,7313408,5239711,2992778,708239,1242464,0,0,5995409,2065010,7108483,1878070,7322061,7021762,856086,6774285,6001571,4606163,1941058,3179147,34487898
17,1292,5-Aminovaleric acid. tert.-butyldimethylsilyl ester,64.53,7383017,0,9085573,0,0,7493771,0,8362164,0,0,0,0,11037604,0,0,0,0,7325071,0,0,4513382,0,10879261
18,2456,9.12-Octadecadienoic acid Z.Z-. TBDMS derivative,72.05,195492,2542080,0,324815,60388,696671,568287,0,0,430304,1361937,167052,6655866,0,116260,692515,164076,101141,940765,283018,241094,539950,0
19,2848,Behenic acid. TBDMS derivative,65.09,0,317668,0,0,10817,0,0,0,94686,0,391871,39795,0,17366,0,0,0,0,0,46741,0,0,0
20,1516,Benzeneacetic acid. TBDMS derivative,90.74,0,49257,0,450899,2075621,1992906,2189689,0,2412779,103420,140153,141074,280257,4200900,0,1003358,40012,392607,553720,44567,438458,0,0
21,1210,Bistert-butyldimethylsilylamine,96.96,0,0,0,0,0,65621744,12488351,0,38114376,0,0,13412579,0,0,0,0,0,0,23700185,13278774,0,0,0
22,1531,Butanoic acid. 2-[tert-butyldimethylsilyloxy]-. tert-butyldimethylsilyl ester,72.43,0,617052,55355,88947,1043806,137431,916306,1353994,0,164646,0,852109,45984,0,0,64009,0,171295,0,9614264,0,160053,134786
23,1063,Butyric Acid. TBDMS derivative,83.37,0,0,0,100544,640237,2419770,2748806,0,1694243,0,341693,416695,203006,91837,105741,139936,2012212,0,461955,342752,2179234,0,0
24,3000,Cholest-5-en-3-ol. 3.alpha.-,83.45,88569,14960091,0,87774,8456103,171499,4571703,0,2344527,1630598,196449,3377974,187446,3515578,46248,1221585,4535385,4895938,9996028,7904085,5377207,15170994,0
25,3000,Cholest-814-en-7-ol. 5.alpha.-,67.62,2736253,4194149,0,41973,3593728,152691,4321153,0,938536,351408,13404062,1649411,6122034,1724531,39727,906589,3198247,1711397,2167643,3847875,1228329,3512747,0
26,2912,Cholesta-3.5-diene,84.18,385154,153901,0,0,0,213414,0,0,324297,0,1552024,0,325260,0,0,583219,0,136444,285938,0,113040,586584,0
27,2627,Cholestan-3-ol. 3.alpha..5.beta.-. TBDMS derivative,74.61,0,824059,7794576,0,0,0,0,0,10021122,859507,2096560,0,0,0,0,11723719,0,3081963,0,5629958,0,0,6750891
28,3000,Cholestan-3-ol. 3.beta..5.beta.-,75.8,3954369,101601,391962,634649,1440128,675087,10404330,115985,311267,887459,25007026,55278,10043994,35478,21571,1293562,4751174,115638,5507985,1136183,2962990,8455672,465294
29,3000,Cholestan-3-ol. acetate. 3.beta..5.alpha.-,62.22,4069437,8414211,0,0,4795519,0,7179493,0,1337001,0,4764953,1881685,8719391,1958699,0,1476036,2505766,1272741,0,4424634,0,0,0
30,3000,Cholestan-3-one. 5.alpha.-,86.24,489221,691139,0,12676,26872,342339,1850036,0,9520,36349,13074652,15278,2348090,21283,6353,163032,597371,10493,216152,63375,19917,150520,0
31,3000,Cholestanol,85.48,5540591,190456,0,620345,1098856,1008843,9438827,0,255641,306831,25995130,32774,11984985,94004,7455,2021542,6758219,344082,1997188,712540,1083018,3049374,0
32,3000,Cholesterol,81.58,1172311,917483,0,475461,1567746,290982,4783593,0,1341247,1379002,13441000,438937,3007461,1055179,14253,1081465,2653234,1523502,8466589,894306,4563929,12818779,0
33,2951,cis-15-Tetracosenoic acid. propyl ester,64.27,138428,728887,0,65355,187712,698337,469001,0,106463,46713,1262531,76989,683662,71468,18799,169843,38569,118477,411174,272673,58908,419316,0
34,3000,cis-15-Tetracosenoic acid. tert-butyldimethylsilyl ester,86.08,0,4691309,0,123691,206412,40727,0,0,593941,8708,6043878,197657,0,81818,0,0,0,0,715569,629174,121250,23219,0
35,2488,Diethylene glycol dibenzoate,79.19,37593486,51820746,29053896,35146598,39304148,0,29335836,31725754,34017288,40933132,50119532,40467666,48375920,35325256,35022700,52694752,22478406,36739784,0,24650242,0,57155546,29509305
36,1665,Diethylene glycol. 2TBDMS derivative,71.94,0,1843694,1457513,1283182,1033198,1039523,1047762,0,0,0,1632444,0,3986337,0,989146,1179430,0,0,1069214,1084266,1037370,0,2141088
37,3000,Epicholestanol,77.1,5646354,135483,0,2929535,1701778,1159525,10742160,0,381476,416574,23077221,552646,13084467,545665,125135,2022252,7050856,90416,2738247,2293325,1535477,4636265,0
38,2748,Heneicosanoic acid. TBDMS derivative,63.96,0,294637,0,0,27344,0,0,0,21002,0,262606,22420,0,17106,0,0,0,0,0,23881,0,0,0
39,1291,Hymexazole. tert-butyldimethylsilyl ether,69.77,7477887,1675562,18543688,6186916,3278204,4577152,0,17040610,0,0,3668632,733598,13915020,926596,5197081,3383517,0,5709596,9416290,5919830,1479310,4065068,22410885
40,1712,Isoleucine. 2TBDMS derivative,75.31,0,786047,115330,0,0,0,0,221550,197253,104730,118830,407529,98857,0,0,105807,0,230361,0,1020268,0,815517,156525
41,3000,Lathosterol,66.05,69184,128949,0,0,14696,0,399358,0,87334,0,2704107,30372,77160,357602,0,197401,2296122,115636,0,25979,0,0,0
42,3000,Lignoceric acid. TBDMS derivative,75.68,0,1339144,0,0,55412,0,0,0,20461,0,722183,33151,0,121002,0,0,0,0,0,139524,0,0,0
43,1682,L-Leucine. 2TBDMS derivative,87.32,305683,2132639,113482,334027,0,85794,0,279883,346634,180898,257489,1336018,439809,0,317534,126710,122046,430821,125495,3448222,0,2507181,187945
44,1937,L-Pyroglutamic acid. 2TBDMS,83.52,0,2431036,142221,0,0,89078,0,152680,112420,0,0,178059,0,0,0,187291,0,478020,274349,860852,263455,2358999,205684
45,2650,Oleamide. TBDMS derivative,66.76,0,1037231,0,0,1191423,0,0,0,213123,0,1204493,1122646,0,631923,0,0,0,0,0,621980,0,0,0
46,2461,Oleic Acid. Z-. TBDMS derivative,86.03,3184818,33308328,13042685,5354385,3884698,14755462,3360558,2317475,4458323,4048262,47102606,7014884,36252602,2104142,1435452,7036377,1250549,4526412,5379255,8904435,793547,16448252,3031922
47,2486,Oxybispropane-1.2-diyl dibenzoate,66.39,21057102,33453698,0,22123578,22029045,0,18006012,0,19117594,23977489,29722985,23573215,31505974,19623612,20758556,33126370,0,18920911,0,0,0,40877000,0
48,3000,Pentacosanoic acid. tert-butyldimethylsilyl ester,67.47,0,884630,0,0,69016,0,0,0,70730,0,321728,36810,0,104956,0,0,0,0,0,108781,0,0,0
49,1526,Phenethylamine. TBDMS derivative,64.93,0,81324,0,0,17091,0,0,0,2873211,0,35420,342709,0,143332,0,0,0,0,0,1156891,0,0,0
50,3000,psi-Cholesterol,74.25,49875,9177904,0,483308,5295182,18285,2714387,0,1436291,204469,182432,2035482,74832,2127980,0,726556,2696769,2879095,1726725,4802753,918989,1950727,0
51,1643,Urea. 2TBDMS derivative,83.66,1947105,1991423,0,0,13783265,11636445,3022028,0,9026276,0,3351779,3017497,8922596,6265847,0,2863767,0,3510257,7135292,2237948,1722463,3753545,0
52,2720,NA.2720.52,NA,0,230339,0,0,14125,0,53432,0,25370,0,312988,27520,0,7957,0,0,0,0,0,25040,0,0,0
53,2951,NA.2951,NA,0,707974,0,0,167116,0,0,0,87066,0,1171204,72235,0,78643,0,0,0,0,0,216161,0,0,0
54,1290,NA.1290,NA,42558160,8311930,50738621,34246763,26397119,8001300,130720,46348698,0,0,29725946,3709110,62292698,4811214,28221526,19210885,856003,26915615,51804590,47878320,5545284,22134093,60565510
55,1308,NA.1308,NA,29775416,415774,1099086,677990,399826,0,0,289916,0,0,951597,0,43894845,0,652630,417283,0,305810,752739,747042,0,248026,586956
56,1150,NA.1150,NA,0,0,0,214696,341826,4780944,4764970,0,3483719,0,363001,811990,884671,0,0,0,0,0,831838,600901,4485317,0,0
57,2058,NA.2058,NA,2333768,6553671,1642652,1557147,2704629,461198,2460255,763588,1953026,2753498,3587505,2439052,2522042,1941672,2184720,4946710,1001280,3127560,1009080,1779988,0,4471768,5839563
58,1602,NA.1602,NA,182629448,116011412,246522400,177265128,143389440,88919108,15953606,54697638,0,0,206536224,43351938,278187136,49850590,187466168,164157000,16656702,145654488,160028696,144335040,57977380,110670540,250031776
59,1309,NA.1309,NA,1074448,0,1106921,0,0,0,0,289916,0,0,0,0,1285926,0,0,721157,0,503704,0,0,0,0,586956
60,2111,NA.2111,NA,101455,128797,0,0,0,0,109023,0,96031,0,284258,67969,389129,99205,0,227178,85863,109014,0,115524,0,0,0
61,1606,NA.1606,NA,94929080,48167954,127673860,12566169,57899420,0,9926743,34828254,0,0,82027644,19885892,122331220,22473527,12010087,89344576,10311926,79892920,11265233,58313686,0,6430739,123899440
62,1072,NA.1072,NA,0,2128372,0,0,988312,4166961,2452689,0,3275110,0,965544,2415728,1066240,0,0,1036980,0,0,3378611,2359335,1239233,1338713,0
63,2472,NA.2472,NA,1343291,2428759,0,0,0,0,0,0,0,0,0,0,3545455,0,0,4627417,0,2045592,0,0,0,0,0
64,3000,NA.3000.64,NA,5043619,64901,0,348056,2248422,182410,9480580,0,68965,977353,21034461,475450,11425643,469181,27903,1695936,6152430,115145,6056681,1630116,3250997,9276368,0
65,1293,NA.1293.65,NA,14370263,0,50736956,45836456,0,0,0,46348698,0,0,8578513,0,0,0,23998364,0,0,0,44296191,0,0,12013052,60565510
66,2371,NA.2371,NA,156995,1222425,0,236577,236767,1220058,789756,0,81328,157839,9325737,245334,1391213,105391,59706,487577,64519,258202,616619,400074,240548,798219,0
67,1850,NA.1850,NA,1518393,0,0,17325888,0,0,0,0,0,0,0,0,1927559,0,23827803,1608245,0,1214120,0,0,0,12912577,335748
68,1728,NA.1728.68,NA,309437,689620,129544,0,414695,0,220903,124898,232224,102257,218873,429063,446694,249884,251701,535187,0,339362,109880,211890,0,707888,234442
69,1753,NA.1753.69,NA,27376,0,0,0,0,0,30696,0,0,0,0,0,129314,0,0,182141,36118,80594,0,0,0,0,0
70,1759,NA.1759.70,NA,42684,0,0,0,0,0,11612,0,0,0,0,0,11745,0,0,101727,29632,23464,0,0,0,0,0
71,2013,NA.2013.71,NA,0,94549,0,124353,60400,31588,0,0,12506,0,159391,22919,613874,18157,111725,0,0,0,63517,48385,63958,105473,0
72,2477,NA.2477.72,NA,0,12077266,0,0,18801797,0,0,0,15610599,0,0,19525771,0,14681323,0,5178060,0,0,0,10270625,0,0,0
73,1601,NA.1601.73,NA,62832182,0,8076253,0,0,0,0,0,0,0,12474218,0,82106140,0,0,57704404,0,51708006,0,0,0,0,8477627
74,1607,NA.1607.74,NA,7215668,5082200,0,0,6018709,0,0,0,0,0,8617671,0,12613744,0,0,5822729,0,5229880,0,0,0,0,0
75,1703,NA.1703.75,NA,0,210170,0,0,0,0,0,0,237962,0,325102,258019,0,0,0,245887,0,233824,0,264570,0,447037,0
76,2630,NA.2630.76,NA,0,380117,0,68936,219023,332533,0,0,1825686,0,2689404,684819,0,1089589,0,0,0,0,376630,395121,0,352621,0
77,2812,NA.2812.77,NA,5942,126114,0,0,269084,0,9059,0,715309,0,404879,176899,45778,223417,0,18505,1026543,338378,0,75823,0,0,0
78,1123,NA.1123.78,NA,0,58155718,0,0,56177340,0,0,0,55406846,0,57864372,53878226,0,56006770,0,0,0,0,0,54841488,0,0,0
79,2768,NA.2768.79,NA,193384,539348,0,0,0,0,140073,0,0,0,316833,0,356115,0,0,295963,84083,147335,0,123231,0,0,0
80,1292,NA.1292.80,NA,639920,0,7571092,0,0,0,0,6961267,0,0,0,0,7193410,0,0,480303,0,4813281,0,0,0,0,9014320
81,2509,NA.2509.81,NA,0,5081225,0,2512474,3278726,0,0,0,2481764,3190592,4142082,3317603,4617861,2712736,2659931,0,0,1337852,0,1428393,0,5344543,0
82,1836,NA.1836.82,NA,297686,110406,0,244982,540022,193404,199626,0,105582,70663,299312,71270,511915,174183,276189,266035,0,243769,193089,139911,80188,106762,0
83,1843,NA.1843.83,NA,0,0,0,215164,0,0,173864,0,0,0,207106,0,0,0,246178,0,0,0,187210,0,0,101215,0
84,2697,NA.2697.84,NA,0,381666,0,0,0,232222,0,0,0,0,1685311,0,173956,0,0,0,0,0,0,0,855542,0,0
85,2706,NA.2706.85,NA,0,277580,0,0,11780,0,0,0,9732,0,340155,14145,0,6178,0,0,0,0,0,38574,0,0,0
86,2763,NA.2763.86,NA,0,174527,0,0,14100,0,0,0,12403,0,389325,23110,0,10436,0,0,0,0,0,64505,0,0,0
87,2813,NA.2813.87,NA,0,55020,0,0,47853,0,0,0,122996,0,165390,28594,0,41563,0,0,0,0,0,17340,0,0,0
88,2822,NA.2822.88,NA,0,266055,0,590186,0,0,0,0,777941,0,1008895,441419,218905,253297,0,0,0,0,497845,0,0,403302,0
89,2896,NA.2896.89,NA,0,405294,0,0,7048,0,0,0,97496,0,299427,27904,0,12514,0,0,0,0,0,143845,0,0,0
90,3000,NA.3000.90,NA,0,538586,0,0,8886,0,0,0,41590,0,618160,13283,0,10353,0,0,0,0,0,75772,0,0,0
91,3000,NA.3000.91,NA,0,741002,0,0,2635745,0,0,0,364924,0,16337,253798,0,383087,0,0,0,0,0,19079,0,0,0
92,3000,NA.3000.92,NA,49387,16151,0,0,55585,0,301335,0,46797,0,386847,0,43522,0,0,155562,1811285,88210,0,83707,0,0,0
93,3000,NA.3000.93,NA,0,4797436,0,0,2799382,0,0,0,441709,0,3210379,657455,0,681846,0,0,0,0,0,1522219,0,0,0
94,2088,NA.2088.94,NA,290145,1755247,388677,0,118199,1138204,0,127649,1727157,0,3878007,1060146,2313456,323224,0,614629,142773,454175,756852,939671,0,952248,1320850
95,2116,NA.2116.95,NA,0,1531380,0,0,0,146116,2027954,0,0,0,213114,188419,605899,0,0,457971,0,0,0,202608,0,0,0
96,2117,NA.2117.96,NA,0,2090471,0,0,0,298845,2973041,0,1177968,0,0,0,0,0,0,0,0,0,391440,0,0,0,257266
97,2638,NA.2638.97,NA,0,319744,0,0,1220872,0,0,0,62481,0,841058,777316,0,131393,0,0,0,0,0,318592,0,0,0
98,3000,NA.3000.98,NA,0,6909208,0,0,4115100,0,0,0,1126150,0,133874,1182173,0,1230705,0,0,0,0,0,3663982,0,0,0
99,3000,NA.3000.99,NA,39114,1194606,0,0,85255,0,104781,0,18735,0,1624510,43042,279357,141679,0,86684,30213,58538,0,160387,0,0,0
100,3000,NA.3000.100,NA,106362,217846,0,0,69915,0,530597,0,45385,0,2725359,33518,981283,102031,0,283325,345063,85757,0,115381,0,0,0
101,2547,NA.2547.101,NA,0,0,0,0,0,0,222840,0,0,42976,0,0,0,0,44560,344215,11527,10673,62290,0,72473,0,0
102,1426,NA.1426.102,NA,268947,484045,273292,0,0,0,0,0,0,0,0,277749,366236,0,0,0,0,365112,0,811395,0,1101303,402364
103,2172,NA.2172.103,NA,42298,0,0,0,0,0,25942,0,0,0,0,0,413431,0,0,22327,23248,49286,0,0,0,0,0
104,2788,NA.2788.104,NA,0,154576,0,0,11065,0,0,0,15557,0,249351,16772,0,12538,0,0,0,0,0,43836,0,0,0
105,1859,NA.1859.105,NA,47195592,23188908,97089500,41674293,28723130,12671056,3785158,6398997,0,0,51849920,7166093,62348736,8665746,55994196,50238786,3309939,37158745,26242636,26833013,10803962,22981202,121653280
106,1398,NA.1398,NA,0,0,0,33486,0,104982,0,0,0,18645,0,0,0,0,0,0,0,0,20282,0,731775,172245,0
107,1692,NA.1692,NA,0,461087,457133,0,0,0,0,0,0,0,0,809349,467548,0,0,0,0,0,0,627482,0,455133,405085
108,1728,NA.1728.108,NA,309437,689620,129544,0,414695,0,220903,124898,232224,102257,218873,429063,446694,249884,251701,535187,0,339362,109880,211890,0,707888,234442
109,1753,NA.1753.109,NA,27376,0,0,0,0,0,30696,0,0,0,0,0,129314,0,0,182141,36118,80594,0,0,0,0,0
110,1759,NA.1759.110,NA,42684,0,0,0,0,0,11612,0,0,0,0,0,11745,0,0,101727,29632,23464,0,0,0,0,0
111,2013,NA.2013.111,NA,0,94549,0,124353,60400,31588,0,0,12506,0,159391,22919,613874,18157,111725,0,0,0,63517,48385,63958,105473,0
112,2477,NA.2477.112,NA,0,12077266,0,0,18801797,0,0,0,15610599,0,0,19525771,0,14681323,0,5178060,0,0,0,10270625,0,0,0
113,1601,NA.1601.113,NA,62832182,0,8076253,0,0,0,0,0,0,0,12474218,0,82106140,0,0,57704404,0,51708006,0,0,0,0,8477627
114,1607,NA.1607.114,NA,7215668,5082200,0,0,6018709,0,0,0,0,0,8617671,0,12613744,0,0,5822729,0,5229880,0,0,0,0,0
115,1703,NA.1703.115,NA,0,210170,0,0,0,0,0,0,237962,0,325102,258019,0,0,0,245887,0,233824,0,264570,0,447037,0
116,2630,NA.2630.116,NA,0,380117,0,68936,219023,332533,0,0,1825686,0,2689404,684819,0,1089589,0,0,0,0,376630,395121,0,352621,0
117,2812,NA.2812.117,NA,5942,126114,0,0,269084,0,9059,0,715309,0,404879,176899,45778,223417,0,18505,1026543,338378,0,75823,0,0,0
118,1123,NA.1123.118,NA,0,58155718,0,0,56177340,0,0,0,55406846,0,57864372,53878226,0,56006770,0,0,0,0,0,54841488,0,0,0
119,2768,NA.2768.119,NA,193384,539348,0,0,0,0,140073,0,0,0,316833,0,356115,0,0,295963,84083,147335,0,123231,0,0,0
120,1292,NA.1292.120,NA,639920,0,7571092,0,0,0,0,6961267,0,0,0,0,7193410,0,0,480303,0,4813281,0,0,0,0,9014320
121,2509,NA.2509.121,NA,0,5081225,0,2512474,3278726,0,0,0,2481764,3190592,4142082,3317603,4617861,2712736,2659931,0,0,1337852,0,1428393,0,5344543,0
122,1836,NA.1836.122,NA,297686,110406,0,244982,540022,193404,199626,0,105582,70663,299312,71270,511915,174183,276189,266035,0,243769,193089,139911,80188,106762,0
123,1843,NA.1843.123,NA,0,0,0,215164,0,0,173864,0,0,0,207106,0,0,0,246178,0,0,0,187210,0,0,101215,0
124,2697,NA.2697.124,NA,0,381666,0,0,0,232222,0,0,0,0,1685311,0,173956,0,0,0,0,0,0,0,855542,0,0
125,2706,NA.2706.125,NA,0,277580,0,0,11780,0,0,0,9732,0,340155,14145,0,6178,0,0,0,0,0,38574,0,0,0
126,2763,NA.2763.126,NA,0,174527,0,0,14100,0,0,0,12403,0,389325,23110,0,10436,0,0,0,0,0,64505,0,0,0
127,2813,NA.2813.127,NA,0,55020,0,0,47853,0,0,0,122996,0,165390,28594,0,41563,0,0,0,0,0,17340,0,0,0
128,2822,NA.2822.128,NA,0,266055,0,590186,0,0,0,0,777941,0,1008895,441419,218905,253297,0,0,0,0,497845,0,0,403302,0
129,2896,NA.2896.129,NA,0,405294,0,0,7048,0,0,0,97496,0,299427,27904,0,12514,0,0,0,0,0,143845,0,0,0
130,3000,NA.3000.130,NA,0,538586,0,0,8886,0,0,0,41590,0,618160,13283,0,10353,0,0,0,0,0,75772,0,0,0
131,3000,NA.3000.131,NA,0,741002,0,0,2635745,0,0,0,364924,0,16337,253798,0,383087,0,0,0,0,0,19079,0,0,0
132,3000,NA.3000.132,NA,49387,16151,0,0,55585,0,301335,0,46797,0,386847,0,43522,0,0,155562,1811285,88210,0,83707,0,0,0
133,3000,NA.3000.133,NA,0,4797436,0,0,2799382,0,0,0,441709,0,3210379,657455,0,681846,0,0,0,0,0,1522219,0,0,0
134,2088,NA.2088.134,NA,290145,1755247,388677,0,118199,1138204,0,127649,1727157,0,3878007,1060146,2313456,323224,0,614629,142773,454175,756852,939671,0,952248,1320850
135,2116,NA.2116.135,NA,0,1531380,0,0,0,146116,2027954,0,0,0,213114,188419,605899,0,0,457971,0,0,0,202608,0,0,0
136,2117,NA.2117.136,NA,0,2090471,0,0,0,298845,2973041,0,1177968,0,0,0,0,0,0,0,0,0,391440,0,0,0,257266
137,2638,NA.2638.137,NA,0,319744,0,0,1220872,0,0,0,62481,0,841058,777316,0,131393,0,0,0,0,0,318592,0,0,0
138,3000,NA.3000.138,NA,0,6909208,0,0,4115100,0,0,0,1126150,0,133874,1182173,0,1230705,0,0,0,0,0,3663982,0,0,0
139,3000,NA.3000.139,NA,39114,1194606,0,0,85255,0,104781,0,18735,0,1624510,43042,279357,141679,0,86684,30213,58538,0,160387,0,0,0
140,3000,NA.3000.140,NA,106362,217846,0,0,69915,0,530597,0,45385,0,2725359,33518,981283,102031,0,283325,345063,85757,0,115381,0,0,0
141,2547,NA.2547.141,NA,0,0,0,0,0,0,222840,0,0,42976,0,0,0,0,44560,344215,11527,10673,62290,0,72473,0,0
142,1426,NA.1426.142,NA,268947,484045,273292,0,0,0,0,0,0,0,0,277749,366236,0,0,0,0,365112,0,811395,0,1101303,402364
143,2172,NA.2172.143,NA,42298,0,0,0,0,0,25942,0,0,0,0,0,413431,0,0,22327,23248,49286,0,0,0,0,0
144,2788,NA.2788.144,NA,0,154576,0,0,11065,0,0,0,15557,0,249351,16772,0,12538,0,0,0,0,0,43836,0,0,0
145,1859,NA.1859.145,NA,47195592,23188908,97089500,41674293,28723130,12671056,3785158,6398997,0,0,51849920,7166093,62348736,8665746,55994196,50238786,3309939,37158745,26242636,26833013,10803962,22981202,121653280